-2.52282751937607,1
-1.43500848181315,1
-3.63864001366281,1
-3.97264393312842,1
-2.90955384676422,1
-2.81158521735607,1
-2.47714375173941,1
-2.49531559294309,1
-4.4254207169913,1
-3.20340609316955,1
-3.24064949110669,1
-5.34289670646364,1
-4.31507642933608,1
-2.22803728178693,1
-4.10061897535574,1
-2.75726259076046,1
-4.75902685951531,1
-2.70531266721506,1
-2.11846681733612,1
-1.85817498502179,1
-3.43527628407519,1
-3.98019523349805,1
-2.21574620654565,1
-3.04480207721394,1
-2.94250390609905,1
-1.77108305197577,1
-1.17372072409314,1
-3.87513123475167,1
-3.48933198714627,1
-2.9151108156474,1
-2.3287879113289,1
-1.65780387984393,1
-2.43229671477643,1
-3.42854918346601,1
-1.99762736082252,1
-2.418488468638,1
-3.16202803154873,1
-2.40626017401141,1
-2.79828058854241,1
-1.1764848119752,1
-3.25082534549129,1
-1.73300970741579,1
-1.81366178475861,1
-3.53306390069473,1
-2.31969896481685,1
-2.10155321378393,1
-1.36270831424889,1
-4.29659794000111,1
-3.80619496638067,1
-2.83911517882172,1
-5.36622067174187,1
-4.52650376157518,1
-4.8083222020924,1
-2.3002103933083,1
-3.63025456773795,1
0.00204994176135642,1
-2.18847606465169,1
-2.18526720422696,1
-3.15989658733734,1
-3.31270454101774,1
-2.1852179217553,1
-1.8200320569625,1
-1.54071786031955,1
-1.62474048933432,1
-1.90740793808317,1
-3.02478425053078,1
-3.0261314191394,1
-3.87914894181574,1
-3.1344390263416,1
-2.60743818851765,1
-4.39124843800747,1
-3.40838823823913,1
-3.40759894083374,1
-2.90625045758238,1
-3.32693087147691,1
-3.32310021114863,1
-4.30881141205465,1
-4.15875657608571,1
-4.29449763645433,1
-2.69163191359038,1
-2.56762438818903,1
-4.87302487712988,1
-4.12350149931258,1
-3.36929298765886,1
-2.45679230420637,1
-2.79089543733633,1
-2.13946318991906,1
-4.35269533891595,1
-3.65608424510865,1
-4.35104686473287,1
-2.9103965000154,1
-3.81471116321814,1
-2.23773072017055,1
-4.68940218662584,1
-2.91931730387812,1
-5.1623103522869,1
-3.90915447707978,1
-3.07867861872694,1
-2.60185364406634,1
-2.66786629649342,1
-4.75787052503363,1
-2.52744202864969,1
-2.20051553284717,1
-3.79839131100536,1
-1.9839381127058,1
-3.56234738558007,1
-3.84779609352801,1
-2.81300479443382,1
-2.34317921234677,1
-2.5376465094282,1
-2.70224057107348,1
-2.40844064951455,1
-3.3104969184635,1
-2.31367585799349,1
-2.37774217160098,1
-4.56015032015084,1
-3.57907525707243,1
-2.05592660282574,1
-3.3615728920555,1
-3.61596831985841,1
-3.25691340904836,1
-2.07170149278643,1
-4.25643548178321,1
-2.21914853712617,1
-2.20002925848737,1
-2.49009610412836,1
-3.65111348905796,1
-4.12904468180042,1
-2.08953074450753,1
-2.58980834591233,1
-2.87783719011604,1
-2.81908806190867,1
-2.59213341691844,1
-2.63418799357681,1
-1.80290725062003,1
-2.3373144125106,1
-2.91252707173643,1
-2.02086981041261,1
-1.10334027230255,1
-2.74781933697934,1
-2.01137688841669,1
-4.09109425961063,1
-1.85085747053589,1
-3.56756745664104,1
-3.33694685251958,1
-2.31587249625767,1
-3.40717208564799,1
-5.17960280048213,1
-4.98520529736381,1
-4.38516934741558,1
-2.45378637320221,1
-3.49809964195675,1
-3.33224611064734,1
-4.07546235211737,1
-1.12175986233808,1
-3.24180907813364,1
-3.8065746285998,1
-2.7415256186584,1
-4.57179232604639,1
-3.52220133813256,1
-2.90101759535989,1
-0.910288193363004,1
-2.70127205423399,1
-2.68656965174246,1
-2.22141513114639,1
-1.96037101084893,1
-3.53543393936005,1
-2.64309022139232,1
-4.69478750959301,1
-2.52540415006065,1
-4.13220637834835,1
-3.16203140500251,1
-2.7938860222874,1
-3.8455834758089,1
-1.72336258724914,1
-3.51551324929927,1
-3.63192905080373,1
-2.32182100917442,1
-1.6813880715713,1
-2.82255266409463,1
-4.05262820092065,1
-1.95815332356474,1
-3.7542547498784,1
-5.02535814736709,1
-3.99381322160919,1
-1.4582592977731,1
-0.940366791161334,1
-2.78440561725936,1
-2.90754730964813,1
-4.78014935879691,1
-4.79655728639417,1
-2.25002181892604,1
-3.24970713668545,1
-3.78048668233519,1
-3.52223224534819,1
-3.47277442989046,1
-3.12407896973391,1
-4.09285851891197,1
-2.79096222309233,1
-2.72168146059004,1
-2.17474925475326,1
-3.50230257939154,1
-1.41114162037395,1
-3.33144632202881,1
-2.46317974682157,1
-3.45739986521672,1
-1.2926617961106,1
-3.47673615897124,1
-2.07187113535752,1
-3.35640706430774,1
-2.05509858294662,1
-1.90883995843046,1
-3.15975553927845,1
-3.3339947806894,1
-3.56206112261721,1
-3.19080166182495,1
-3.43256297660105,1
-4.88027510605712,1
-3.27137719769583,1
-2.70861761801465,1
-3.75275708170077,1
-3.64402337994796,1
-3.60683981767507,1
-3.03994165444608,1
-3.81843830275682,1
-4.24489392311688,1
-1.45677017593885,1
-3.55739948114025,1
-2.45836555029828,1
-4.17191523910027,1
-1.02362093326545,1
-2.99073952411659,1
-1.83508272360657,1
-2.22873134520681,1
-3.00831825985377,1
-2.68522359308543,1
-3.62206572228406,1
-2.88697238008722,1
-2.14417153964426,1
-3.53551405359473,1
-3.56984797184828,1
-3.2048430485929,1
-2.23956297301975,1
-3.98510604724481,1
-4.05104682537323,1
-3.29088583801441,1
-3.26484101104948,1
-2.30986993383347,1
-1.9226082375948,1
-4.06652814090852,1
-4.90460662118514,1
-4.57078992270134,1
-4.19828557022183,1
-4.28939259352732,1
-3.08752399577281,1
-3.41260436463731,1
-1.39493953448161,1
-2.26189659444049,1
-3.02605550754455,1
-4.23875580771851,1
-2.84300018529421,1
-2.65367063069169,1
-2.55541241167627,1
-3.3676176906269,1
-4.00165014442018,1
-1.43203035915744,1
-3.54957781211351,1
-2.95656348912018,1
-2.30647723191541,1
-2.97363939681422,1
-3.76754297340318,1
-1.3643543885245,1
-5.78654739191714,1
-2.52959449026752,1
-1.49415118007788,1
-3.1339037753991,1
-3.11311177403082,1
-3.61749523797053,1
-0.568080452562536,1
-1.37772693884983,1
-3.03338395688153,1
-3.25417328558303,1
-3.81862434847871,1
-1.46253464514146,1
-4.60648616583061,1
-3.86621729558015,1
-3.43836513417604,1
-4.08958632329993,1
-4.22077484335282,1
-2.2925658784193,1
-3.06986402696398,1
-3.48631217499429,1
-3.25662262714415,1
-3.1069837066153,1
-3.94886955073013,1
-3.21128248100572,1
-3.86031194207792,1
-2.19126821441025,1
-2.51075422078023,1
-3.34718915962109,1
-2.66883758214981,1
-3.85171963359754,1
-3.61064882984504,1
-3.62117705032279,1
-2.79295208157605,1
-2.94656601605427,1
-5.02797865967682,1
-3.98028655015006,1
-3.48799243976128,1
-3.2152569952991,1
-3.51344604337117,1
-2.34560602336634,1
-1.70413170504404,1
-1.99285859888093,1
-2.61305361545464,1
-1.91746721373551,1
-1.81738166408029,1
-2.44517218504304,1
-1.00442081061302,1
-3.25286494183828,1
-2.65197949788045,1
-3.45511343954083,1
-3.63570741680725,1
-3.97985656678105,1
-3.76149203320906,1
-4.28354682582343,1
-3.3012503002958,1
-3.70723176549076,1
-1.44297383732603,1
-2.47206670016216,1
-4.93426216622645,1
-1.83130872862041,1
-3.53418183729029,1
